Timvr
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/cover_7.jpg4cdefcc1dbaab441^b1fcfdc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/cover_7.jpg00f4e056dfffdf42^538"CpResource images/cover_7.jpg build/Debug-iphonesimulator/imvr.app/cover_7.jpg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/images/cover_7.jpg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"F08FFF64-6D70-479A-B061-89D50401D079-

CCpResource images/cover_8.jpg build/Debug-iphonesimulator/imvr.app/cover_8.jpg
s346741697.989900
e346741697.992924
r1
xCpResource
ximages/cover_8.jpg
xbuild/Debug-iphonesimulator/imvr.app/cover_8.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/cover_8.jpg5c75fdc1dbaab441^cb30fec1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/cover_8.jpg00f4e056dfffdf42^538"CpResource images/cover_8.jpg build/Debug-iphonesimulator/imvr.app/cover_8.jpg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/images/cover_8.jpg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"13B2073D-33AF-44FB-851D-865E1EA35879-

CCpResource images/cover_9.jpg build/Debug-iphonesimulator/imvr.app/cover_9.jpg
s346741697.961940
e346741697.982935
r1
xCpResource
ximages/cover_9.jpg
xbuild/Debug-iphonesimulator/imvr.app/cover_9.jpg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/cover_9.jpgd34df6c1dbaab441^94a4fbc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/cover_9.jpg00f4e056dfffdf42^538"CpResource images/cover_9.jpg build/Debug-iphonesimulator/imvr.app/cover_9.jpg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/images/cover_9.jpg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"85B084D8-C834-4E25-88D8-784150E1A2C9-

CCpResource listlogo.png build/Debug-iphonesimulator/imvr.app/listlogo.png
s346741697.992348
e346741697.995464
r1
xCpResource
xlistlogo.png
xbuild/Debug-iphonesimulator/imvr.app/listlogo.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/imvr.app/listlogo.png8715fec1dbaab441^beddfec1dbaab441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/listlogo.png00f4e056dfffdf42^527"CpResource listlogo.png build/Debug-iphonesimulator/imvr.app/listlogo.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/listlogo.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"85D56C41-4560-4A18-B95C-23F4A0A75912-

CCpResource listlogoclear.png build/Debug-iphonesimulator/imvr.app/listlogoclear.png
s346741698.000996
e346741698.017968
r1
xCpResource
xlistlogoclear.png
xbuild/Debug-iphonesimulator/imvr.app/listlogoclear.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/imvr.app/listlogoclear.png6d5300c2dbaab441^679d05c2dbaab441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/listlogoclear.png00f4e056dfffdf42^542"CpResource listlogoclear.png build/Debug-iphonesimulator/imvr.app/listlogoclear.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/listlogoclear.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"7F434969-8E13-4EC1-AB2E-03FC6CFE4BA0-

CCpResource logo.jpeg build/Debug-iphonesimulator/imvr.app/logo.jpeg
s346741697.609810
e346741697.623602
r1
xCpResource
xlogo.jpeg
xbuild/Debug-iphonesimulator/imvr.app/logo.jpeg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Debug-iphonesimulator/imvr.app/logo.jpeg5e2c9cc1dbaab441^97ab9fc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/logo.jpeg00f4e056dfffdf42^518"CpResource logo.jpeg build/Debug-iphonesimulator/imvr.app/logo.jpeg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/logo.jpeg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"A82C7A77-27E2-414F-B6B1-5CF994CE4BB7-

CCpResource logo.png build/Debug-iphonesimulator/imvr.app/logo.png
s346741697.425915
e346741697.447153
r1
xCpResource
xlogo.png
xbuild/Debug-iphonesimulator/imvr.app/logo.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Copy build/Debug-iphonesimulator/imvr.app/logo.png05196dc1dbaab441^cc9872c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/logo.png00f4e056dfffdf42^515"CpResource logo.png build/Debug-iphonesimulator/imvr.app/logo.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/logo.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"9BE899E6-2236-4644-ADA3-D5EBE97F3003-

CCpResource map-icon.png build/Debug-iphonesimulator/imvr.app/map-icon.png
s346741697.516556
e346741697.519026
r1
xCpResource
xmap-icon.png
xbuild/Debug-iphonesimulator/imvr.app/map-icon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/imvr.app/map-icon.pngf94a84c1dbaab441^6adf84c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/map-icon.png00f4e056dfffdf42^527"CpResource map-icon.png build/Debug-iphonesimulator/imvr.app/map-icon.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/map-icon.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"3014AF5A-ABDE-4FF8-BEB4-C8CB095B14D6-

CCpResource nav_imvr_logo.png build/Debug-iphonesimulator/imvr.app/nav_imvr_logo.png
s346741697.901503
e346741697.906151
r1
xCpResource
xnav_imvr_logo.png
xbuild/Debug-iphonesimulator/imvr.app/nav_imvr_logo.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/imvr.app/nav_imvr_logo.png43e6e6c1dbaab441^69ffe7c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/nav_imvr_logo.png00f4e056dfffdf42^542"CpResource nav_imvr_logo.png build/Debug-iphonesimulator/imvr.app/nav_imvr_logo.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/nav_imvr_logo.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"065A4C8C-A5E8-437E-BD8A-229541FAEEB6-

CCpResource nav_imvr_logo@2x.png build/Debug-iphonesimulator/imvr.app/nav_imvr_logo@2x.png
s346741697.906651
e346741697.922343
r1
xCpResource
xnav_imvr_logo@2x.png
xbuild/Debug-iphonesimulator/imvr.app/nav_imvr_logo@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/imvr.app/nav_imvr_logo@2x.png6b29e8c1dbaab441^bc22ecc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/nav_imvr_logo@2x.png00f4e056dfffdf42^557"CpResource "nav_imvr_logo@2x.png" "build/Debug-iphonesimulator/imvr.app/nav_imvr_logo@2x.png"    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/reference/p-imvr/imvr/nav_imvr_logo@2x.png" /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"59539063-632F-4D0A-8932-0EA7E92C9910-

CCpResource next.png build/Debug-iphonesimulator/imvr.app/next.png
s346741697.992359
e346741697.999626
r1
xCpResource
xnext.png
xbuild/Debug-iphonesimulator/imvr.app/next.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Copy build/Debug-iphonesimulator/imvr.app/next.png7216fec1dbaab441^31edffc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/next.png00f4e056dfffdf42^515"CpResource next.png build/Debug-iphonesimulator/imvr.app/next.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/next.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"2FDBB14C-8E67-4F85-9ACB-012E6778A7FB-

CCpResource no_image.png build/Debug-iphonesimulator/imvr.app/no_image.png
s346741697.511396
e346741697.514188
r1
xCpResource
xno_image.png
xbuild/Debug-iphonesimulator/imvr.app/no_image.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/imvr.app/no_image.png72fa82c1dbaab441^59a283c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/no_image.png00f4e056dfffdf42^527"CpResource no_image.png build/Debug-iphonesimulator/imvr.app/no_image.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/no_image.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"7B24A29C-1730-46F4-854E-A79A526FF1B4-

CCpResource only_arrow.png build/Debug-iphonesimulator/imvr.app/only_arrow.png
s346741698.069507
e346741698.071587
r1
xCpResource
xonly_arrow.png
xbuild/Debug-iphonesimulator/imvr.app/only_arrow.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/imvr.app/only_arrow.pngf5d911c2dbaab441^4b5912c2dbaab441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/only_arrow.png00f4e056dfffdf42^533"CpResource only_arrow.png build/Debug-iphonesimulator/imvr.app/only_arrow.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/only_arrow.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"5D8B17F8-0575-4F08-A344-0AC84EF923DB-

CCpResource previous.png build/Debug-iphonesimulator/imvr.app/previous.png
s346741697.994058
e346741698.005258
r1
xCpResource
xprevious.png
xbuild/Debug-iphonesimulator/imvr.app/previous.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/imvr.app/previous.png0e86fec1dbaab441^295a01c2dbaab441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/previous.png00f4e056dfffdf42^527"CpResource previous.png build/Debug-iphonesimulator/imvr.app/previous.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/previous.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"C0E985D5-C4A0-4587-A5F9-2B0ABC892F27-

CCpResource room1.png build/Debug-iphonesimulator/imvr.app/room1.png
s346741697.557152
e346741697.584107
r1
xCpResource
xroom1.png
xbuild/Debug-iphonesimulator/imvr.app/room1.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Debug-iphonesimulator/imvr.app/room1.png75b08ec1dbaab441^f29895c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/room1.png00f4e056dfffdf42^518"CpResource room1.png build/Debug-iphonesimulator/imvr.app/room1.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/room1.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"E9620E12-F83D-4680-A060-EF4AAF497325-

CCpResource room2.png build/Debug-iphonesimulator/imvr.app/room2.png
s346741697.574085
e346741697.593899
r1
xCpResource
xroom2.png
xbuild/Debug-iphonesimulator/imvr.app/room2.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Debug-iphonesimulator/imvr.app/room2.png8e7995c1dbaab441^901198c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/room2.png00f4e056dfffdf42^518"CpResource room2.png build/Debug-iphonesimulator/imvr.app/room2.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/room2.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"1C94B7B4-2EED-4FEF-A7FA-76472D8FC35B-

CCpResource room3.png build/Debug-iphonesimulator/imvr.app/room3.png
s346741697.557543
e346741697.620773
r1
xCpResource
xroom3.png
xbuild/Debug-iphonesimulator/imvr.app/room3.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Debug-iphonesimulator/imvr.app/room3.pngdec68ec1dbaab441^dcf59ec1dbaab441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/room3.png00f4e056dfffdf42^518"CpResource room3.png build/Debug-iphonesimulator/imvr.app/room3.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/room3.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"DA47983F-47B3-4240-BCC1-9EBDF0A5FBE9-

CCpResource room4.jpeg build/Debug-iphonesimulator/imvr.app/room4.jpeg
s346741697.589731
e346741697.610828
r1
xCpResource
xroom4.jpeg
xbuild/Debug-iphonesimulator/imvr.app/room4.jpeg
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/imvr.app/room4.jpeg5b0797c1dbaab441^42ea9ec1dbaab441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/room4.jpeg00f4e056dfffdf42^521"CpResource room4.jpeg build/Debug-iphonesimulator/imvr.app/room4.jpeg    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/room4.jpeg /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"404248C4-5B1D-42B3-8662-CA12682FBE34-

CCpResource room4.png build/Debug-iphonesimulator/imvr.app/room4.png
s346741698.045655
e346741698.070596
r1
xCpResource
xroom4.png
xbuild/Debug-iphonesimulator/imvr.app/room4.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Debug-iphonesimulator/imvr.app/room4.pngadbd0bc2dbaab441^c51a12c2dbaab441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/room4.png00f4e056dfffdf42^518"CpResource room4.png build/Debug-iphonesimulator/imvr.app/room4.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/room4.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"5DE5D169-6FBD-4659-9F03-AB1681F43DC3-
